AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:12,4,9,105,0,0.64359,person,0.15,0.45,0.15,225,274,243,322,18,48,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:12,5,9,107,1,0.533242,bicycle,0.15,0.45,0.15,341,282,364,327,23,45,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:12,6,9,62,2,0.378131,car,0.15,0.45,0.15,208,242,229,259,21,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:12,7,9,52,2,0.269624,car,0.15,0.45,0.15,110,221,129,232,19,11,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:12,8,9,97,0,0.214085,person,0.15,0.45,0.15,114,261,127,302,13,41,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:13,0,14,40,0,0.848451,person,0.15,0.45,0.15,585,311,611,370,26,59,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:13,1,14,140,0,0.82119,person,0.15,0.45,0.15,462,310,486,368,24,58,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:13,2,14,111,2,0.701934,car,0.15,0.45,0.15,138,231,162,249,24,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:13,3,14,65,0,0.530916,person,0.15,0.45,0.15,175,280,191,327,16,47,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:13,4,14,90,0,0.413595,person,0.15,0.45,0.15,114,261,129,302,15,41,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:13,5,14,57,2,0.335141,car,0.15,0.45,0.15,208,243,229,260,21,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:13,6,14,31,12,0.335006,parking meter,0.15,0.45,0.15,226,275,242,314,16,39,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:13,7,14,0,2,0.246854,car,0.15,0.45,0.15,111,221,129,233,18,12,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:13,8,14,10,2,0.222421,car,0.15,0.45,0.15,207,246,220,259,13,13,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:13,9,14,3,2,0.193642,car,0.15,0.45,0.15,132,229,146,247,14,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:13,10,14,13,26,0.193097,handbag,0.15,0.45,0.15,604,344,614,362,10,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:13,11,14,87,0,0.168291,person,0.15,0.45,0.15,121,246,133,274,12,28,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:13,12,14,12,2,0.154629,car,0.15,0.45,0.15,218,246,229,262,11,16,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:13,13,14,79,37,0.154594,surfboard,0.15,0.45,0.15,417,362,519,397,102,35,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:14,0,14,178,0,0.831188,person,0.15,0.45,0.15,457,309,485,369,28,60,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:14,1,14,181,0,0.817252,person,0.15,0.45,0.15,588,311,613,367,25,56,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:14,2,14,143,2,0.687219,car,0.15,0.45,0.15,138,230,162,249,24,19,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:14,3,14,122,0,0.674529,person,0.15,0.45,0.15,174,278,191,328,17,50,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:14,4,14,82,0,0.661003,person,0.15,0.45,0.15,355,283,372,326,17,43,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:14,5,14,29,0,0.50592,person,0.15,0.45,0.15,123,247,132,276,9,29,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:14,6,14,114,0,0.362889,person,0.15,0.45,0.15,114,263,127,301,13,38,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:14,7,14,1,2,0.331043,car,0.15,0.45,0.15,112,221,130,233,18,12,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:14,8,14,67,2,0.324972,car,0.15,0.45,0.15,210,243,229,260,19,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:14,9,14,98,37,0.263434,surfboard,0.15,0.45,0.15,420,363,517,399,97,36,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:14,10,14,4,2,0.253815,car,0.15,0.45,0.15,131,229,146,248,15,19,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:14,11,14,37,0,0.231933,person,0.15,0.45,0.15,226,274,242,315,16,41,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:14,12,14,112,0,0.217392,person,0.15,0.45,0.15,117,250,131,297,14,47,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:14,13,14,100,9,0.156091,traffic light,0.15,0.45,0.15,40,196,58,218,18,22,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:14,0,11,124,0,0.827611,person,0.15,0.45,0.15,590,310,614,366,24,56,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:14,1,11,120,0,0.770385,person,0.15,0.45,0.15,456,310,483,367,27,57,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:14,2,11,96,2,0.742646,car,0.15,0.45,0.15,136,230,162,249,26,19,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:14,3,11,55,0,0.596438,person,0.15,0.45,0.15,356,283,375,326,19,43,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:14,4,11,53,0,0.427781,person,0.15,0.45,0.15,174,279,191,327,17,48,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:14,5,11,50,2,0.366504,car,0.15,0.45,0.15,209,243,229,260,20,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:14,6,11,25,0,0.227628,person,0.15,0.45,0.15,124,247,133,278,9,31,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:14,7,11,0,2,0.226245,car,0.15,0.45,0.15,111,221,130,233,19,12,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:14,8,11,11,2,0.186259,car,0.15,0.45,0.15,217,245,227,262,10,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:14,9,11,22,2,0.180008,car,0.15,0.45,0.15,208,246,221,259,13,13,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:14,10,11,77,0,0.172702,person,0.15,0.45,0.15,114,262,127,302,13,40,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:15,0,11,188,0,0.784045,person,0.15,0.45,0.15,601,309,623,364,22,55,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:15,1,11,153,2,0.72806,car,0.15,0.45,0.15,135,229,162,249,27,20,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:15,2,11,182,0,0.715232,person,0.15,0.45,0.15,369,285,391,330,22,45,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:15,3,11,190,0,0.71262,person,0.15,0.45,0.15,444,310,469,368,25,58,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:15,4,11,88,0,0.609349,person,0.15,0.45,0.15,175,279,191,328,16,49,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:15,5,11,75,2,0.528576,car,0.15,0.45,0.15,209,242,230,259,21,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:15,6,11,124,0,0.450915,person,0.15,0.45,0.15,114,262,128,302,14,40,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:15,7,11,119,0,0.381612,person,0.15,0.45,0.15,128,246,140,277,12,31,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:15,8,11,129,0,0.301208,person,0.15,0.45,0.15,229,269,243,313,14,44,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:15,9,11,66,2,0.269047,car,0.15,0.45,0.15,110,220,129,232,19,12,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:15,10,11,147,1,0.155782,bicycle,0.15,0.45,0.15,602,340,621,365,19,25,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:16,0,12,113,0,0.803729,person,0.15,0.45,0.15,610,308,633,360,23,52,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:16,1,12,139,0,0.697996,person,0.15,0.45,0.15,388,288,416,334,28,46,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:16,2,12,104,0,0.608744,person,0.15,0.45,0.15,173,278,191,329,18,51,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:16,3,12,92,0,0.570203,person,0.15,0.45,0.15,132,242,143,278,11,36,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:16,4,12,116,2,0.519934,car,0.15,0.45,0.15,138,230,162,249,24,19,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:16,5,12,51,0,0.45986,person,0.15,0.45,0.15,428,314,454,373,26,59,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:16,6,12,62,2,0.441744,car,0.15,0.45,0.15,208,242,229,259,21,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:16,7,12,96,0,0.326208,person,0.15,0.45,0.15,114,262,127,302,13,40,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:16,8,12,5,0,0.297244,person,0.15,0.45,0.15,132,230,143,250,11,20,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:16,9,12,101,0,0.289903,person,0.15,0.45,0.15,229,269,243,310,14,41,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:16,10,12,52,2,0.183674,car,0.15,0.45,0.15,111,221,129,232,18,11,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:16,11,12,117,0,0.152642,person,0.15,0.45,0.15,132,230,154,254,22,24,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:16,0,12,178,0,0.81179,person,0.15,0.45,0.15,428,315,452,376,24,61,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:16,1,12,171,0,0.754805,person,0.15,0.45,0.15,611,308,634,359,23,51,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:16,2,12,125,0,0.742615,person,0.15,0.45,0.15,174,278,191,328,17,50,yolov5s.onnx,coco.names
